# cli-gate-coverage-schema	1
# cli-gate-coverage-counts	1
# count	total	all	rows	477
# count	total	all	annotations	477
# count	total	all	sources	3
# count	total	all	source-sites	351
# count	total	all	expanded-cases	159
# count	gate	public-tools	rows	298
# count	gate	public-tools	source-sites	189
# count	gate	public-tools	expanded-cases	125
# count	gate	selfhost-cli	rows	77
# count	gate	selfhost-cli	source-sites	76
# count	gate	selfhost-cli	expanded-cases	16
# count	gate	stage1-wrapper	rows	102
# count	gate	stage1-wrapper	source-sites	86
# count	gate	stage1-wrapper	expanded-cases	18
# count	host	all	rows	354
# count	host	linux	rows	120
# count	host	windows	rows	3
# count	platform	linux	rows	474
# count	platform	windows	rows	357
# count	kind	delegated	rows	8
# count	kind	direct	rows	51
# count	kind	wrapper	rows	418
# count	process	compiler	rows	309
# count	process	compiler+assembler+archiver	rows	1
# count	process	compiler+assembler+archiver+linker	rows	4
# count	process	compiler+assembler+linker	rows	2
# count	process	compiler+assembler+linker+failing-integration-program	rows	1
# count	process	compiler+assembler+linker+failing-test-program	rows	1
# count	process	compiler+assembler+linker+four-test-programs	rows	1
# count	process	compiler+assembler+linker+program	rows	3
# count	process	compiler+assembler+linker+test-program	rows	3
# count	process	compiler+assembler+linker+test-programs-until-failure	rows	1
# count	process	compiler+assembler+linker+two-test-programs	rows	2
# count	process	compiler+git+native-tools	rows	6
# count	process	compiler+native-tools	rows	65
# count	process	compiler+native-tools+program	rows	57
# count	process	compiler+native-tools+programs	rows	3
# count	process	compiler+native-tools+scratch-program	rows	1
# count	process	gate-shell-process	rows	1
# count	process	gate+compiler+corpus	rows	3
# count	process	gate+seed-process	rows	1
# count	process	gate+seed+generated-compiler-processes	rows	3
# count	process	host-tool	rows	4
# count	process	program	rows	5
# count	duplicates	all	groups	9
# count	duplicates	all	rows	18
# child-corpus	public-lsp-corpus	all	tests/public-tools/lsp	*.in.json	-	64
# child-corpus	public-repl-corpus	windows	tests/public-tools/repl	*.in	*.linux.in	14
# child-corpus	public-repl-corpus	linux	tests/public-tools/repl	*.in	-	21
# child-corpus	public-repl-corpus	linux	tests/public-tools/selfhost-repl	*.linux.in	-	17
# Register annotated source files with: # source<TAB>repository/relative/path.sh
schema	case_id	gate	source	kind	host	compiler	argv	fixture	stdin	cwd	process	environment	expected_status	stdout	stderr	effects	canonical_owner	duplicate_reason
1	selfhost-cli-surface-doc-package-generate	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp doc --manifest-path <cli-surface>/doc-package/typelisp.pkg -o <cli-surface>/doc-package/package-doc.md	package-with-entry-and-extra-docs	inherited	repository	compiler	inherited	0	contains:Wrote	empty	writes:entry-docs;linux-writes-extra-docs	selfhost-cli-surface-doc-package-generate	-
1	selfhost-cli-surface-doc-package-test	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp doc --test --manifest-path <cli-surface>/doc-package/typelisp.pkg	package-with-two-doctests	inherited	repository	compiler+native-tools+programs	inherited	0	contains:separator,main.tl;linux-contains-extra.tl	empty	temporary-doctest-execution	selfhost-cli-surface-doc-package-test	-
1	selfhost-cli-surface-doc-package-test-nearest	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture_in_dir	typelisp doc --test	nearest-doc-package-discovery	inherited	<cli-surface>/doc-package/src	compiler+native-tools+programs	inherited	0	contains:main.tl;linux-contains-extra.tl	empty	temporary-doctest-execution	selfhost-cli-surface-doc-package-test-nearest	-
1	selfhost-cli-surface-doc-batch-test	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp doc --test --batch <cli-surface>/doc-batch.txt --stdlib-root <repo>/stdlib	two-path-doc-batch-list	inherited	repository	compiler+native-tools+programs	inherited	0	contains:doc-main.tl,main.tl,Doc-tests-passed	empty	temporary-doctest-execution	selfhost-cli-surface-doc-batch-test	-
1	selfhost-cli-surface-doc-package-missing-output	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp doc --manifest-path <cli-surface>/doc-package/typelisp.pkg	package-doc-without-output	inherited	repository	compiler	inherited	1	empty	contains:package-documentation-requires-output	none	selfhost-cli-surface-doc-package-missing-output	-
1	selfhost-cli-surface-doc-package-mixed-input	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp doc --test --manifest-path <cli-surface>/doc-package/typelisp.pkg <cli-surface>/doc-main.tl	manifest-and-input-conflict	inherited	repository	compiler	inherited	1	empty	contains:cannot-combine-input-paths-with-manifest	none	selfhost-cli-surface-doc-package-mixed-input	-
1	selfhost-cli-surface-doc-batch-mixed-input	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp doc --test --batch <cli-surface>/doc-batch.txt <cli-surface>/doc-main.tl	batch-and-input-conflict	inherited	repository	compiler	inherited	1	empty	contains:cannot-combine-input-paths-with-batch	none	selfhost-cli-surface-doc-batch-mixed-input	-
1	selfhost-cli-surface-doc-batch-empty	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp doc --test --batch <cli-surface>/doc-empty-batch.txt	empty-doc-batch-list	inherited	repository	compiler	inherited	1	empty	contains:batch-list-is-empty	none	selfhost-cli-surface-doc-batch-empty	-
1	selfhost-cli-surface-compile	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp compile <cli-surface>/main.tl -o <cli-surface>/compile.s	main-returns-0	inherited	repository	compiler	inherited	0	contains:Wrote	empty	writes:assembly-containing-main	selfhost-cli-surface-compile	-
1	selfhost-cli-surface-clean-dry-run	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp clean --dry-run <cli-surface>/clean-surface.tl	source-with-six-adjacent-artifacts	inherited	repository	compiler	inherited	0	contains:Would-remove,clean-surface.s	empty	preserves:source-and-artifacts	selfhost-cli-surface-clean-dry-run	-
1	selfhost-cli-surface-clean	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp clean <cli-surface>/clean-surface.tl	source-with-six-adjacent-artifacts	inherited	repository	compiler	inherited	0	contains:Removed	empty	preserves:source;removes:s,ir,o,obj,host-executables	selfhost-cli-surface-clean	-
1	selfhost-cli-surface-clean-idempotent	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp clean <cli-surface>/clean-surface.tl	source-after-artifact-removal	inherited	repository	compiler	inherited	0	empty	empty	preserves:source	selfhost-cli-surface-clean-idempotent	-
1	selfhost-cli-surface-repl	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/ci_timing_run	typelisp repl	help-and-exit-session	file:<workdir>/cli-surface-active-repl.in	repository	compiler	inherited	0	contains:REPL-commands	empty	none	selfhost-cli-surface-repl	-
1	selfhost-cli-surface-lsp	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/ci_timing_run	typelisp lsp	initialize-and-shutdown-frames	file:<cli-surface>/lsp-init-shutdown.in	repository	compiler	inherited	0	contains:initialize-id,textDocumentSync,shutdown-id	empty	none	selfhost-cli-surface-lsp	-
1	selfhost-cli-surface-new	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture_in_dir	typelisp new surface_new	empty-cli-surface-directory	inherited	<cli-surface>	compiler	inherited	0	contains:created-bin-package	empty	writes:surface_new-manifest-and-main	selfhost-cli-surface-new	-
1	selfhost-cli-surface-init	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture_in_dir	typelisp init surface_init	empty-surface-init-directory	inherited	<cli-surface>/surface_init	compiler	inherited	0	contains:created-bin-package	empty	writes:manifest-and-main	selfhost-cli-surface-init	-
1	selfhost-cli-surface-pending-command	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp <pending-manifest-command>	pending-cli-command-manifest-row	inherited	repository	compiler	inherited	1	empty	contains:not-yet-available-and-tracking-issue	none	selfhost-cli-surface-pending-command	-
1	selfhost-cli-compile	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp compile <workdir>/compile-main.tl -o <workdir>/compile-main.s	main-returns-23	inherited	repository	compiler	inherited	0	contains:Wrote	empty	writes:assembly-containing-main	selfhost-cli-compile	-
1	selfhost-cli-build	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build <workdir>/build-main.tl -o <workdir>/built-program	main-returns-19	inherited	repository	compiler+native-tools	inherited	0	contains:Built	empty	writes:host-executable;separate-program-exits-19-empty-output	selfhost-cli-build	-
1	selfhost-cli-build-default-wide-and	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build <workdir>/build-default-wide-and.tl -o <workdir>/build-default-wide-and --target <host-target>	i32-default,i64-context,u64-wide-cast	inherited	repository	compiler+native-tools	inherited	0	contains:Built	empty	writes:host-executable;separate-program-exits-42-empty-output	selfhost-cli-build-default-wide-and	-
1	selfhost-cli-run-default-wide-and	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp run <workdir>/build-default-wide-and.tl --target <host-target>	i32-default,i64-context,u64-wide-cast	inherited	repository	compiler+native-tools+program	inherited	42	empty	empty	temporary-build-and-execute	selfhost-cli-run-default-wide-and	-
1	selfhost-cli-package-build	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --target <host-target> --opt-level 0	bin-package-main-exits-29	inherited	<workdir>/package-build	compiler+native-tools	inherited	0	contains:Built	empty	writes:release-executable;separate-program-exits-29-empty-output	selfhost-cli-package-build	-
1	selfhost-cli-package-run-default	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp run --target <host-target> --opt-level 0	bin-package-main-exits-29-with-clean-target	inherited	<workdir>/package-build	compiler+native-tools+program	inherited	29	empty	empty	writes:release-executable-and-executes	selfhost-cli-package-run-default	-
1	selfhost-cli-package-build-dev	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --target <host-target> --profile dev	bin-package-main-exits-29-with-clean-target	inherited	<workdir>/package-build	compiler+native-tools	inherited	0	contains:Built	empty	writes:dev-executable	selfhost-cli-package-build-dev	-
1	selfhost-cli-root-package-build	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --target <host-target> --opt-level 0	root-typelisp-package-with-clean-release-dir	inherited	repository	compiler+native-tools	inherited	0	contains:Built	empty	writes:fresh-root-typelisp-cli	selfhost-cli-root-package-build	-
1	selfhost-cli-root-package-help	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2-built-root-cli/direct	typelisp --help	fresh-root-package-cli	inherited	repository	compiler	inherited	0	empty	contains:Usage,Synopsis,Commands,build,inspect,command-help-guidance	none	selfhost-cli-root-package-help	-
1	selfhost-cli-root-package-version	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2-built-root-cli/direct	typelisp --version	fresh-root-package-cli	inherited	repository	compiler	inherited	0	contains:typelisp,built	empty	none	selfhost-cli-root-package-version	-
1	selfhost-cli-root-package-build-help	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2-built-root-cli/direct	typelisp build --help	fresh-root-package-cli	inherited	repository	compiler	inherited	0	empty	contains:Summary,build-usage,locked,update-lock	none	selfhost-cli-root-package-build-help	-
1	selfhost-cli-package-graph-chain	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/package-graph-chain/root/typelisp.pkg --target <host-target> --opt-level 0	root-mid-leaf-path-dependency-chain	inherited	repository	compiler+native-tools	inherited	0	contains:leaf-archive,mid-archive,root-executable	empty	writes:three-artifacts;separate-root-program-exits-42	selfhost-cli-package-graph-chain	-
1	selfhost-cli-package-graph-github-prefetch	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/package-graph-github-prefetch/root/typelisp.pkg --target <host-target> --opt-level 0	prepopulated-github-dependency-worktree	inherited	repository	compiler+native-tools	inherited	0	contains:remote-archive,root-executable	empty	writes:two-artifacts;separate-root-program-exits-43	selfhost-cli-package-graph-github-prefetch	-
1	selfhost-cli-package-graph-github-cache-first	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/ghc/root/typelisp.pkg --target <host-target> --opt-level 0	local-git-rewrite-with-empty-package-cache	inherited	repository	compiler+git+native-tools	GIT_CONFIG_GLOBAL=<workdir>/ghc/gitconfig	0	contains:root-executable	empty	writes:cache-entry-marker,metadata,lockfile,executable	selfhost-cli-package-graph-github-cache-first	-
1	selfhost-cli-package-graph-github-cache-hit	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/ghc/root/typelisp.pkg --target <host-target> --opt-level 0	offline-remote-with-valid-package-cache	inherited	repository	compiler+native-tools	GIT_CONFIG_GLOBAL=<workdir>/ghc/gitconfig	0	contains:root-executable	empty	reuses:package-cache	selfhost-cli-package-graph-github-cache-hit	-
1	selfhost-cli-package-graph-github-cache-refetch	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/ghc/root/typelisp.pkg --target <host-target> --opt-level 0	restored-remote-with-corrupt-cache-metadata	inherited	repository	compiler+git+native-tools	GIT_CONFIG_GLOBAL=<workdir>/ghc/gitconfig	0	contains:root-executable	empty	preserves:corrupt.1;rewrites:valid-cache-metadata	selfhost-cli-package-graph-github-cache-refetch	-
1	selfhost-cli-package-graph-github-lock-missing	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/gl/root/typelisp.pkg --target <host-target> --opt-level 0 --locked	branch-dependency-without-lockfile	inherited	repository	compiler	GIT_CONFIG_GLOBAL=<workdir>/gl/gitconfig	1	empty	contains:locked-requires-lock-entry	does-not-write:lockfile	selfhost-cli-package-graph-github-lock-missing	-
1	selfhost-cli-package-graph-github-lock-first	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/gl/root/typelisp.pkg --target <host-target> --opt-level 0	branch-main-dependency-without-lockfile	inherited	repository	compiler+git+native-tools	GIT_CONFIG_GLOBAL=<workdir>/gl/gitconfig	0	contains:root-executable	empty	writes:lockfile-with-main-pin-and-rev1	selfhost-cli-package-graph-github-lock-first	-
1	selfhost-cli-package-graph-github-lock-replay	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/gl/root/typelisp.pkg --target <host-target> --opt-level 0	branch-main-advanced-with-existing-lockfile	inherited	repository	compiler+git+native-tools	GIT_CONFIG_GLOBAL=<workdir>/gl/gitconfig	0	contains:root-executable	empty	preserves:lockfile-and-rev1-output	selfhost-cli-package-graph-github-lock-replay	-
1	selfhost-cli-package-graph-github-lock-locked	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/gl/root/typelisp.pkg --target <host-target> --opt-level 0 --locked	branch-main-advanced-with-valid-rev1-lock	inherited	repository	compiler+git+native-tools	GIT_CONFIG_GLOBAL=<workdir>/gl/gitconfig	0	contains:root-executable	empty	preserves:lockfile-and-rev1-output	selfhost-cli-package-graph-github-lock-locked	-
1	selfhost-cli-package-graph-github-lock-stale	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/gl/root/typelisp.pkg --target <host-target> --opt-level 0 --locked	manifest-pin-next-with-main-lock-entry	inherited	repository	compiler	GIT_CONFIG_GLOBAL=<workdir>/gl/gitconfig	1	empty	contains:stale-lock-entry	preserves:lockfile	selfhost-cli-package-graph-github-lock-stale	-
1	selfhost-cli-package-graph-github-lock-update	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/gl/root/typelisp.pkg --target <host-target> --opt-level 0 --update-lock	manifest-pin-next-with-stale-main-lock-entry	inherited	repository	compiler+git+native-tools	GIT_CONFIG_GLOBAL=<workdir>/gl/gitconfig	0	not-asserted	empty	rewrites:lockfile-next-rev2;separate-program-exits-52	selfhost-cli-package-graph-github-lock-update	-
1	selfhost-cli-package-graph-diamond	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/package-graph-diamond/root/typelisp.pkg --target <host-target> --opt-level 0	root-left-right-shared-diamond	inherited	repository	compiler+native-tools	inherited	0	contains:shared-once,left,right,root	empty	writes:four-artifacts;separate-root-program-exits-42	selfhost-cli-package-graph-diamond	-
1	selfhost-cli-package-graph-failure	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/package-graph-failure/root/typelisp.pkg --target <host-target> --opt-level 0	root-with-good-and-type-invalid-bad-dependency	inherited	repository	compiler	inherited	1	not-asserted	contains:typecheck,bad-dependency-failed	none	selfhost-cli-package-graph-failure	-
1	selfhost-cli-package-graph-cycle	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/package-graph-cycle/root/typelisp.pkg --target <host-target>	root-with-a-b-a-dependency-cycle	inherited	repository	compiler	inherited	1	empty	contains:dependency-cycle,cycle_a,cycle_b	none	selfhost-cli-package-graph-cycle	-
1	selfhost-cli-package-graph-bad-kind	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --manifest-path <workdir>/package-graph-bad-kind/root/typelisp.pkg --target <host-target>	bin-root-with-bin-dependency	inherited	repository	compiler	inherited	1	empty	contains:dependency-dep,must-be-staticlib	none	selfhost-cli-package-graph-bad-kind	-
1	selfhost-cli-staticlib-package-build	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --target <host-target>	default-src-lib-staticlib-package	inherited	<workdir>/staticlib-package-build	compiler+native-tools	inherited	0	contains:Built	empty	writes:nonempty-host-static-archive	selfhost-cli-staticlib-package-build	-
1	selfhost-cli-staticlib-entry-override	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --target <host-target>	staticlib-package-with-custom-entry	inherited	<workdir>/staticlib-entry-override	compiler+native-tools	inherited	0	contains:Built	empty	writes:nonempty-host-static-archive	selfhost-cli-staticlib-entry-override	-
1	selfhost-cli-scaffold-new-bin	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp new cli_new_bin	empty-scaffold-root	inherited	<workdir>/scaffold	compiler	inherited	0	contains:created-bin-package	empty	writes:bin-manifest,main-with-greeting-and-inline-test,and-target-gitignore	selfhost-cli-scaffold-new-bin	-
1	selfhost-cli-scaffold-new-bin-build	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --target <host-target> --opt-level 0	newly-scaffolded-bin-package	inherited	<workdir>/scaffold/cli_new_bin	compiler+native-tools	inherited	0	contains:Built	empty	writes:executable;separate-program-exits-0-with-greeting;inline-test-typechecks	selfhost-cli-scaffold-new-bin-build	-
1	selfhost-cli-scaffold-new-lib	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp new --lib cli_new_lib	scaffold-root-with-bin-sibling	inherited	<workdir>/scaffold	compiler	inherited	0	contains:created-staticlib-package	empty	writes:lib-manifest,source-with-inline-test,and-target-gitignore	selfhost-cli-scaffold-new-lib	-
1	selfhost-cli-scaffold-new-lib-build	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp build --target <host-target>	newly-scaffolded-staticlib-package	inherited	<workdir>/scaffold/cli_new_lib	compiler+native-tools	inherited	0	contains:Built	empty	writes:nonempty-host-static-archive	selfhost-cli-scaffold-new-lib-build	-
1	selfhost-cli-scaffold-init-bin	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp init cli_init_bin	directory-with-existing-gitignore	inherited	<workdir>/scaffold/init-bin	compiler	inherited	0	contains:created-bin-package	empty	writes:manifest-and-main-with-greeting-and-inline-test;preserves-existing-gitignore	selfhost-cli-scaffold-init-bin	-
1	selfhost-cli-scaffold-init-clobber	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp init cli_init_bin	already-initialized-bin-directory	inherited	<workdir>/scaffold/init-bin	compiler	inherited	1	empty	contains:refusing-to-overwrite-manifest	preserves:existing-package	selfhost-cli-scaffold-init-clobber	-
1	selfhost-cli-scaffold-init-lib	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp init --lib cli_init_lib	empty-init-lib-directory	inherited	<workdir>/scaffold/init-lib	compiler	inherited	0	contains:created-staticlib-package	empty	writes:manifest,lib-with-inline-test,and-target-gitignore	selfhost-cli-scaffold-init-lib	-
1	selfhost-cli-run	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	all	stage2/direct	typelisp run <workdir>/run-main.tl -- run-arg-ok	program-prints-argv1-and-exits-17	inherited	repository	compiler+native-tools+program	inherited	17	contains:run-arg-ok	empty	temporary-build-and-execute	selfhost-cli-run	-
1	selfhost-cli-repl-linux	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	direct	linux	stage2/direct	typelisp repl	help,type-bool,add-1-2,exit-session	file:<workdir>/repl.in	repository	compiler+native-tools+scratch-program	inherited	0	contains:REPL-commands,type-expr,bool,3	empty	none	selfhost-cli-repl-linux	-
